"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
3.686716458,10.02219896,4.00557778,-1.752445614,10.93435828
3.696775458,8.148193245,2.007792937,-0.9327045715,8.443590673
3.706834458,6.349204963,0.1360348874,-0.1162677902,6.351726329
3.716893458,4.664810414,-1.538257427,0.1933446175,4.915696721
3.726953458,3.133022054,-3.011060538,0.1853000182,4.349327402
3.737012458,1.622819275,-4.286259919,0.0330303365,4.58330203
3.747071458,-0.2846427503,-5.28314119,-0.2139484513,5.295127597
3.757130458,-2.494077504,-6.304362082,-0.7528132278,6.821446446
3.767189458,-4.850545758,-7.274933222,-1.431197248,8.860066201
3.777249458,-7.193762174,-8.219654991,-1.602233568,11.03993183
3.787308458,-9.547172334,-9.358075719,-1.173905725,13.42013917
3.797367458,-11.69093116,-10.54066807,-0.5712425637,15.75150383
3.807426458,-13.61639706,-11.7474445,-0.1698633689,17.98437029
3.817485458,-15.12545115,-12.62467303,0.1700662673,19.70255222
3.827544458,-15.72553452,-13.29560477,0.3498079222,20.59582258
3.837604458,-15.46704783,-13.62673259,0.3959091246,20.61732654
3.847663458,-14.62673745,-13.50736052,0.3853432059,19.91328014
3.857722458,-13.37547774,-13.41822907,0.3810332233,18.94986708
3.867781458,-11.59771836,-13.09038504,0.3017864943,17.49160733
3.877840458,-9.460603137,-12.42427375,0.1148814154,15.61661895
3.887899458,-7.224654769,-11.61118567,-0.0952897346,13.6756846
3.897959458,-4.841924331,-10.35896584,-0.2435429639,11.43729503
3.908018458,-2.056802252,-8.687731621,-0.3319744992,8.934054135
3.918077458,1.149169372,-6.64795149,-0.1484689915,6.748176962
3.928136458,4.742965761,-4.079242757,0.09553063989,6.256602255
3.938195458,8.102881417,-1.108482984,0.3741984129,8.186907
3.948254458,11.18220118,1.894727667,0.5989548576,11.35739244
3.958314458,13.81239456,4.709365613,0.6428230083,14.60731287
3.968373458,16.0279034,7.155464081,0.5121617121,17.56008722
3.978432458,17.74167553,9.148809133,0.1663357437,19.96235023
3.988491458,18.37896824,10.60182527,-0.3780429572,21.22093516
3.998550458,18.40463284,11.55700069,-1.116084364,21.76098387
4.008609458,18.36774626,11.71851482,-1.633981025,21.84874336
4.01866975,17.91724519,11.61388006,-1.977876828,21.44345779
4.02872875,17.03830694,10.89445736,-2.390777961,20.36440335
4.03878775,15.83409743,9.703015249,-2.478137702,18.73521585
4.04884675,14.48876538,8.265020029,-2.009821921,16.80101968
4.05890575,13.02512427,6.407507551,-1.370577993,14.58041492
4.06896475,11.47492098,4.334859636,-0.7500363851,12.28931952
4.07902475,9.964764104,2.404584407,-0.2518033254,10.25387511
4.08908375,8.479516364,0.6200241297,0.1452009827,8.503394088
4.09914275,7.043007506,-1.152438843,0.4319683188,7.149731928
4.10920175,5.657040226,-2.794507152,0.8588641781,6.367811399
4.11926075,4.480062081,-4.162804731,1.226998444,6.237421315
4.12931975,3.515015098,-5.313412811,1.392607963,6.521276238
4.13937975,2.413643205,-6.270361692,1.324269215,6.848123701
4.14943875,1.070777214,-7.195841444,1.16587399,7.367900657
4.15949775,-0.6043579772,-8.273263434,0.9343850613,8.347766878
4.16955675,-2.781339222,-9.60478495,0.4671194404,10.01029182
4.17961575,-6.28375357,-11.35972031,-0.1267243659,12.98248295
4.18967575,-10.74651579,-13.35437163,-0.6317407805,17.15301547
4.19973475,-15.00150187,-15.09962049,-0.8278862143,21.30091531
4.20979375,-18.09102327,-16.37251256,-0.4350001001,24.40355539
4.21985275,-19.23071811,-17.1975313,0.1623309857,25.79926265
4.22991175,-18.33884465,-17.31519833,0.324643845,25.22369342
4.23997075,-16.35830733,-16.78405363,0.03012953281,23.4371411
4.25003075,-13.4316917,-16.18402873,-0.4476172221,21.03647996
4.26008975,-9.870853143,-15.3406778,-1.025729679,18.27080345
4.27014875,-6.76529049,-14.23271347,-1.596629012,15.8394606
4.28020775,-4.698334548,-13.15424249,-1.954082168,14.10414407
4.29026675,-3.354066394,-12.19056755,-1.807551529,12.77211577
4.30032575,-2.018602246,-11.08378669,-1.374714898,11.34966623
4.31038575,-0.1007259275,-9.604236481,-0.8466405737,9.642007279
4.32044475,2.199371257,-7.718310628,-0.5537839472,8.044639801
4.33050375,4.564583583,-5.397827309,-0.5873943275,7.093447331
4.34056275,7.121536197,-2.736781685,-0.9135894388,7.683807484
4.35062175,9.510827796,0.3130722052,-1.10283165,9.579671039
4.36068075,11.82507681,3.439283715,-1.104218025,12.36448186
4.37074075,13.89815684,6.370749614,-1.187584702,15.33478306
4.38079975,15.75791289,8.924170802,-1.339185754,18.15891136
4.39085875,17.25831661,11.22393276,-1.596872841,20.64887798
4.40091775,18.38687835,12.78563752,-1.836909229,22.4705153
4.41097675,18.92945786,13.66191178,-2.046660257,23.434185
4.42103575,18.91056317,14.02781066,-2.086777711,23.63775608
4.43109575,18.44942602,13.61438328,-2.022920853,23.01792695
4.44115475,17.45992042,12.68882751,-2.08476276,21.68412785
4.45121375,15.92820369,11.32429905,-2.036129129,19.64925555
4.46127275,13.96545478,9.269204473,-1.6757816,16.84518693
4.47133175,11.95944466,6.950720901,-0.9974706709,13.86851778
4.48139075,10.18017319,4.614972256,-0.2925408769,11.18121081
4.49145075,8.57127672,2.439650744,0.2064967597,8.91410799
4.50150975,7.155743578,0.480489099,0.6103124893,7.197778634
4.51156875,5.745078244,-1.295069389,0.7910043168,5.942122228
4.52162775,4.467271297,-2.815676996,0.8454383862,5.347832818
4.53168675,3.511510277,-4.099855362,0.9012980068,5.472828931
4.54174575,2.713112448,-5.322999321,1.051886614,6.066445942
4.55180575,1.46661471,-6.501674035,0.9992704439,6.739530057
4.56186475,-0.04887687564,-7.31648646,0.7745011353,7.357527783
4.57192375,-1.201008155,-7.809702609,0.4378359997,7.913632275
4.58198275,-2.216253484,-8.142142546,0.102164306,8.438998892
4.59204175,-2.947880495,-8.311683733,-0.1616380906,8.82044289
4.60210075,-3.938465778,-8.447304053,-0.3947320801,9.328680071
4.61216075,-5.544328712,-9.212114598,-0.4218315858,10.76013839
4.62221975,-7.824254574,-10.34789005,-0.2692052239,12.97575661
4.63227875,-10.24411249,-11.40207988,-0.007742882967,15.32805683
4.64233775,-12.28487846,-12.46196607,0.3637979704,17.50289079
4.65239675,-14.02094135,-13.38702833,0.5705461603,19.3939384
4.66245575,-14.92036357,-14.00205367,0.6188049853,20.47089826
4.67251575,-14.66103254,-14.02798841,0.79809582,20.30682868
4.68257475,-13.2788794,-13.73805189,1.075261443,19.13684652
4.69263375,-11.11350809,-13.55206131,1.445998889,17.58577097
4.70269275,-8.635459267,-13.3189492,1.690838181,15.9632233
4.71275175,-6.258162646,-12.63727612,1.641371321,14.19716335
4.72281075,-4.493193758,-11.59790781,1.550833619,12.53416693
4.73287075,-2.999195952,-10.49949548,1.31941281,10.99888321
4.74292975,-1.43944226,-9.176648312,1.120724714,9.356222108
4.75298875,0.4736224579,-7.541154027,0.996928634,7.621495194
4.76304775,3.030608949,-5.368307056,0.6758650392,6.201621143
4.77310675,5.42275165,-2.830267553,0.3482987559,6.12682315
4.78316575,7.741771996,-0.1252105218,0.07381846637,7.743136346
4.79322575,9.930052693,2.711032301,-0.2111391565,10.29564094
4.80328475,11.75716725,5.226979854,-0.4623522055,12.87501727
4.81334375,13.36173327,7.543522149,-0.7984098154,15.36483325
4.82340275,14.87717603,9.486595765,-1.241919076,17.68808155
4.83346175,15.94680719,11.03237914,-1.748470092,19.46975082
4.84352075,16.24007429,12.00857764,-2.398329055,20.33956569
4.85358075,16.02111361,12.19505354,-3.058638162,20.36542854
4.86363975,15.55996008,11.83321146,-3.707869426,19.89687279
4.87369875,14.9105192,11.04865077,-4.23250705,19.03445252
4.88375775,14.02133662,9.909339516,-4.517664648,17.75393433
4.89381675,12.79487846,8.461166047,-4.537526762,15.99654321
4.90387575,11.27511811,6.648442072,-4.234454173,13.75720439
4.91393575,9.735257966,4.563652414,-3.636115904,11.35004449
4.92399475,8.405135688,2.631712482,-2.945937758,9.28712904
4.93405375,7.356539302,0.9412742507,-2.447582199,7.80995047
4.94411275,6.483746472,-0.7108705652,-2.165202321,6.872583675
4.95417175,5.603065163,-2.230749024,-2.030857864,6.36356536
4.96423075,4.45131366,-3.641890907,-1.618655765,5.974747624
4.97428975,3.163446287,-5.113041009,-1.33646446,6.159279018
4.98434975,1.724012066,-6.395708454,-1.229081514,6.737057637
4.99440875,0.1691038156,-7.68323552,-1.44009057,7.818859572
5.00446775,-1.975158165,-8.98667169,-1.85412314,9.386122227
5.01452675,-4.88618366,-10.33257502,-2.191312478,11.63781542
5.024585708,-8.156841277,-11.93284685,-2.331136361,14.64107545
5.034644708,-11.57184677,-13.41329051,-2.049039781,17.83318715
5.044704708,-14.41171662,-14.73272408,-1.252608663,20.64751228
5.054763708,-16.34833549,-16.1693452,-0.4231969106,22.99771496
5.064822708,-17.48810868,-17.17981774,0.2419554448,24.51608911
5.074881708,-17.42699008,-17.7272025,0.4997890037,24.86369805
5.084940708,-16.00637629,-17.83429542,0.3991063821,23.96717466
5.094999708,-13.31010353,-17.62067559,0.2701916492,22.08438515
5.105059708,-9.91813022,-16.71365549,0.06213485241,19.43500573
5.115118708,-6.649703316,-15.42179739,-0.1623602217,16.79514066
5.125177708,-3.711820975,-13.68536964,-0.07418830276,14.18000216
5.135236708,-0.9684847804,-11.48268725,0.4879682726,11.53378439
5.145295708,1.966742121,-8.74755273,1.009601305,9.022585446
5.155354708,5.115833055,-5.652178851,1.264403667,7.727715719
5.165414708,8.791367086,-2.071152197,1.206044362,9.112208825
5.175473708,12.51479566,2.000891469,0.8096607354,12.69957588
5.185532708,15.82071199,6.031176658,0.3053360465,16.93408544
5.195591708,17.73400866,9.704935475,-0.1530242649,20.2164352
5.205650708,18.56652119,12.39160301,-0.6117877418,22.33028926
5.215709708,18.73824456,14.0293017,-1.037576138,23.43116897
5.225769708,18.47594314,15.30794041,-1.645206217,24.04995256
5.235828708,18.11268253,15.45539316,-2.439144959,23.93507623
5.245887708,17.55142233,14.7320879,-2.945972841,23.10336763
5.255946708,16.11776224,13.28666906,-3.208433302,21.13319376
5.266005708,14.31715077,11.2029167,-3.28183457,18.47313148
5.276064708,12.42766981,8.906999869,-3.170569072,15.61518914
5.286123708,10.35727249,6.429113013,-2.735305263,12.49353763
5.296183708,8.297729938,3.735963836,-1.841247863,9.284392366
5.306242708,6.557249481,1.183481711,-0.959905234,6.73198097
5.316301708,5.126514164,-1.084746212,-0.3993847096,5.255219307
5.326360708,3.623064626,-3.066719599,-0.0700519824,4.74723853
5.336419708,1.972687424,-4.784968942,0.04367753148,5.175841108
5.346478708,0.2037250333,-6.477826166,-0.1344444448,6.482423238
5.356538708,-2.036229701,-8.180126059,-0.5848116124,8.450011737
5.366597708,-4.775427163,-9.39629312,-1.114910243,10.59896475
5.376656708,-7.519300643,-10.57206995,-1.705905871,13.08505484
5.386715708,-10.42634565,-11.84988538,-2.377998871,15.96193427
5.396774708,-13.40370693,-13.44259793,-2.851919208,19.19625593
5.406833708,-16.16408271,-15.62486535,-2.930230383,22.67157333
5.416893708,-18.44157672,-17.8563862,-2.73556371,25.8152201
5.426952708,-20.25789848,-19.54458846,-2.282107458,28.24148373
5.437011708,-20.46595879,-20.03382382,-1.409237444,28.67395188
5.447070708,-18.0762345,-19.88676869,-0.4253562874,26.87777428
5.457129708,-13.31141097,-19.33110311,0.1095464158,23.47119958
5.467188708,-7.192482803,-18.14364821,0.1663146937,19.51797735
5.477248708,-0.9474267641,-15.64674914,-0.3476304191,15.67926092
5.487307708,4.395161387,-12.1389764,-0.749683798,12.93190695
5.497366708,7.919654236,-8.120802548,-0.692573458,11.36433083
5.507425708,9.713949543,-4.132253614,-0.3917125779,10.56360613
5.517484708,10.61199825,-0.4135127521,0.1130956757,10.62065395
5.527543708,11.99764218,3.079896884,0.5953430325,12.40095222
5.537602708,14.37894181,6.480457998,0.9574938422,15.8008575
5.547662708,17.08159739,9.748487876,1.068540069,19.69659267
5.557721708,19.13582716,12.64717896,0.8627420515,22.95376528
5.567780708,20.14737441,14.4322649,0.2831116569,24.78481628
5.577839708,19.84313443,15.28305934,-0.4983517581,25.05135208
5.587898708,18.83405469,15.1229158,-1.259339393,24.18698274
5.597957708,17.5545389,14.08123199,-1.975244411,22.59080611
5.608016708,16.22711102,12.81024845,-2.233739875,20.79449906
5.618076708,14.81274089,11.26138184,-2.111385718,18.72682469
5.628135708,13.35134043,9.344462816,-1.772689844,16.39267232
5.638194708,11.95502767,7.271817825,-1.379093878,14.06072264
5.648253708,10.7566303,5.037407275,-0.851180352,11.90819363
5.658312708,9.590066339,2.806274673,-0.4290265846,10.00143058
5.668371708,8.399491956,0.754633466,-0.1351572204,8.434405981
5.678431708,7.375587192,-1.140511107,0.009088327289,7.463252281
5.688490708,6.300309961,-2.957371404,-0.004569599032,6.959883053
5.698549708,5.035410451,-4.759315453,-0.08575409532,6.929198781
5.708608708,3.587158629,-6.401252784,-0.310542115,7.344397909
5.718667708,1.658670747,-8.071630388,-0.7296945065,8.272536482
5.728726708,-0.6396617112,-9.568211786,-1.480103359,9.703120623
5.738786708,-3.541967546,-11.29642771,-2.472568229,12.09414762
5.748845708,-7.162086638,-13.64731947,-3.329863014,15.76809441
5.758904708,-11.56495056,-15.89283272,-3.619336442,19.98574015
5.768963708,-16.4030818,-18.33935101,-3.688149399,24.87961684
5.779022708,-20.87341149,-20.16662111,-3.53437289,29.23839438
5.789081708,-23.69072395,-21.16274107,-3.349536556,31.94262679
5.799140708,-23.22347762,-21.33265648,-3.15996924,31.69223171
5.809200708,-19.6724121,-20.74633746,-2.702450927,28.71789611
5.819259708,-13.4352281,-19.869489,-2.003515699,24.06898465
5.829318708,-6.493199081,-17.98015305,-1.497758442,19.17526579
5.839377708,-1.219263454,-14.8683444,-0.6850410748,14.93397301
5.849436708,1.937023648,-11.5649377,0.4025767046,11.73294134
5.859495708,4.429574005,-8.377062621,1.263986176,9.560019094
5.869555708,6.83469694,-4.933704566,1.570702165,8.574475395
5.879614708,9.374219881,-0.8103749728,1.310823542,9.500050755
5.889673708,12.19980031,3.2470986,0.8805316204,12.65520102
5.899732708,14.85341997,6.876187028,0.4346989685,16.37360669
5.909791708,16.85938682,10.13603373,-0.04480896771,19.67181007
5.919850708,18.15707576,12.56224815,-0.9213919634,22.09838098
5.929909708,18.54294755,14.38113685,-2.046686862,23.55518899
5.939969708,18.12843376,15.13111359,-3.114621159,23.81788349
5.950028708,16.91448396,14.72051743,-4.026381004,22.78168442
5.960087708,15.42904326,13.64132374,-4.494566976,21.0794265
5.970146708,14.09037002,12.14403541,-4.577152758,19.15636841
5.980205708,12.65450318,10.46311528,-4.261278859,16.96383594
5.990264708,11.23868879,8.404320586,-3.561513911,14.47843609
6.000323708,9.993670399,6.084386321,-2.561318437,11.9772099
6.010383708,8.888587571,3.677504543,-1.400884697,9.720777058
6.020443125,7.828608411,1.373946574,-0.5612666291,7.968052401
6.030502125,6.723805665,-0.732728042,-0.01216396272,6.763623361
6.040561125,5.692891259,-2.575818948,0.3894573069,6.260633445
6.050620125,4.510160916,-4.336282264,0.5846151459,6.283841996
6.060679125,2.995993432,-6.037246068,0.489399671,6.757501666
6.070739125,1.20584848,-7.669178814,0.1599283648,7.765046768
6.080798125,-0.9919102612,-9.103069873,-0.4531592131,9.168157959
6.090857125,-3.526426232,-10.49151053,-1.136206972,11.1264748
6.100916125,-6.210697289,-11.97595369,-1.991013182,13.63672839
6.110975125,-9.160136944,-13.33209023,-2.755183457,16.40864938
6.121034125,-11.83331554,-14.40866671,-3.266553456,18.9290096
6.131093125,-13.86734552,-15.36719843,-3.494995401,20.99211881
6.141153125,-15.31780116,-16.03994632,-3.410344675,22.43981642
6.151212125,-15.59170462,-16.12883336,-2.949625597,22.62610902
6.161271125,-14.33991749,-15.86322358,-2.4108152,21.51945924
6.171330125,-11.98535016,-15.61135711,-1.824596747,19.76593642
6.181389125,-8.745599175,-15.14920254,-1.320446305,17.54216124
6.191448125,-5.329230698,-14.10710943,-1.083524728,15.11903641
6.201507125,-2.719017551,-12.91411137,-1.005201275,13.23547349
6.211567125,-1.355088573,-11.51559538,-0.897330671,11.62972074
6.221626125,-0.6772353342,-10.24905105,-0.5349547434,10.28532312
6.231685125,-0.1278831379,-8.809004627,0.3003971958,8.815052756
6.241744125,0.9687871546,-6.92053699,1.252748412,7.099419649
6.251803125,3.456367525,-4.75358752,1.885560987,6.172391029
6.261862125,6.881635464,-1.755448744,2.0003009,7.37832709
6.271921125,10.5350945,1.601039566,1.925406253,10.82860716
6.281981125,13.87197417,4.871653329,1.935792078,14.82942901
6.292040125,16.73714259,8.146508662,2.084234172,18.73076553
6.302099125,18.94038397,11.02121798,1.953788638,22.00051547
6.312158125,20.23834539,13.25927719,1.585884168,24.24693969
6.322217125,20.57882876,14.91461225,0.8120905459,25.42819975
6.332276125,20.15230479,15.81540155,-0.1357752711,25.61758672
6.342335125,19.59422547,15.85059243,-1.007287561,25.22279882
6.352395125,18.5563178,15.20543054,-1.891697055,24.06492397
6.362454125,17.10880916,13.86670934,-2.36860298,22.14965595
6.372513125,15.34332893,12.00232697,-2.508971824,19.64099119
6.382572125,13.55422361,9.747064664,-2.386103697,16.8646298
6.392631125,11.65558474,7.028283632,-1.847195651,13.73541256
